content,title,Cat
Health officials investigating string of locally-acquired dengue cases in LA County,"Los Angeles County Department of Public Health officials have reported two additional cases of locally acquired dengue, a mosquito-borne illness that has been located in several other nearby cities in recent weeks. Rachel Kim reports.",No Sale
Hulu Acquires Holiday Comedy ‘Nutcrackers’ Starring Ben Stiller,"Ben Stiller‘s comedy “Nutcrackers” has been acquired by Hulu and will stream exclusively on the service in the U.S. starting Nov. 29.

The streamer acquired the worldwide rights to the film, which is directed by David Gordon Green. Green’s lengthy credits... [1834 symbols]",No Sale
The Race Media announces acquisition ahead of Grand Prix,"Last year's start of the F1 Grand Prix at the Circuit of The Americas in Austin. Photo: Mark Thompson/Getty Images

Motorsports content company The Race Media has been acquired by RAFA Media, the companies announced in Austin ahead of Formula One this wee... [1672 symbols]",Sale
Stripe in talks to acquire crypto payments startup Bridge - Report,"Payments giant Stripe is in ""advanced talks"" to acquire crypto payments startup Bridge, Bloomberg reports. Why it matters: The acquisition would bring further heft to Stripe's second attempt at crypto payments, signaling it's willing to risk spending big ... [1373 symbols]",No Sale
Randy Newman’s Publishing and Recorded Music Rights Acquired by Litmus Music,"Litmus Music has acquired Randy Newman‘s music publishing and his stake in his recorded music catalog, the company announced Thursday. The deal includes both songs and film scores from throughout his entire career, which dates back to the 1960s.

Among th... [3138 symbols]",No Sale
"Acquiring Expedia would be a 'major strategic home run' for Uber, says Wedbush's Dan Ives","Acquiring Expedia would be a 'major strategic home run' for Uber, says Wedbush's Dan Ives

Dan Ives, Wedbush Securities managing partner, joins 'Squawk Box' to discuss news of Uber exploring a possible bid for the travel booking website Expedia, why he be... [317 symbols]",No Sale
South Korea: Seoul police chief acquitted over Halloween Itaewon crush,A South Korean court has acquitted Seoul's former police chief of negligence over the Halloween crowd crush that killed 159 people in 2022. Kim Kwang-ho was the highest-ranked police official to be charged over the tragedy in the Itaewon nightlife distric... [2348 symbols],No Sale
‘American Sports Story’ Producers on Showing Aaron Hernandez Commit Double Murders He Was Acquitted of: ‘He Did Do Those Murders’,"SPOILER ALERT: The following interview contains spoilers from “Herald Street,” the Oct. 15 episode of FX’s “American Sports Story: Aaron Hernandez,” now streaming on Hulu.

Although “American Sports Story: Aaron Hernandez” is a dramatization of the rise a... [2841 symbols]",No Sale
The business behind ShopRite stores acquired the Di Bruno Bros. trademark and product line,"Exterior of Di Bruno Bros., 930 S. 9th St., Philadelphia PA., on Monday, April 1, 2024. This south Philadelphia business is being sold to Jeff Brown of Shoprite grocery stores. Read more

The Di Bruno Bros. trademark and its branded products have been acq... [3480 symbols]",Sale
Media: 🇯🇵 Anime acquisition,"The Washington Post has a solution for growth: M&A.

Why it matters: Digital media upstarts potentially have a new exit option as competition for attention and dollars increases.

Zoom in: The New York Times reported yesterday that Post CEO Will Lewis sai... [973 symbols]",No Sale
"Lynley, a new imagining of the hit crime novels, acquired by the BBC","The BBC has acquired Lynley, an upcoming contemporary update of the compelling mystery crime series based on the best-selling novels by Elizabeth George, for BBC One and BBC iPlayer.

Leo Suter (Vikings: Valhalla) and Sofia Barclay (Ted Lasso) star as the... [2988 symbols]",No Sale
Auto repair shop management company Tekmetric acquires CRM provider Shopgenie,"Zoom in: Houston-based Tekmetric was attracted to Shopgenie's customer-centric approach and its rapid growth, Patel says.
• Tekmetric was Shopgenie's closest point-of-sale partner from a referral basis before the deal was inked, Shopgenie CEO Kieran O'Bri... [1959 symbols]",Sale
"In wake of Ken Paxton’s acquittal, Senate mulls changing rules for impeachment","AUSTIN – Work has begun on legislation to change state impeachment proceedings, a Texas Senate committee was told Tuesday.

After the Senate voted last year to acquit Attorney General Ken Paxton of impeachment charges, Lt. Gov. Dan Patrick criticized the ... [3641 symbols]",No Sale
"Franklin Templeton CEO on $260 billion in alternatives, growth strategy and recent acquistions",null,No Sale
Animation Distributor GKIDS Acquired by Japan’s Toho,"Animation distributor GKIDS has been acquired by Japan’s Toho.

GKIDS will become a wholly-owned subsidiary of the Los Angeles-based Toho International. Founder Eric Beckman will remain as CEO of GKIDS, and Dave Jesteadt will remain as president.

Beckman... [3138 symbols]",Sale
Westminster Acquisition: Princeton Adopts $50M Bond Ordinance,"The ordinance was first introduced on Sept. 9 along with an ordinance that authorizes the acquisition of the property “by negotiation, purchase, condemnation or eminent domain.” “Last week the local finance board held their meeting and unanimously approve... [1828 symbols]",No Sale
‘Trailer Park Boys’ Movie ‘Standing on the Shoulders of Kitties’ Acquired by Blue Fox Entertainment,"Blue Fox Entertainment and Blue Fox Canada have picked up North American digital and theatrical rights for comedy “Standing on the Shoulders of Kitties: The Bubbles and the Shitrockers Story.”

Featuring Mike Smith as Bubbles, Robb Wells as Ricky, John Pa... [1954 symbols]",No Sale
Bills acquiring Amari Cooper from Browns in AFC East arms race after Jets’ Davante Adams trade,"The Bills acquired the veteran wide receiver and a 2025-sixth-round pick from the Browns on Tuesday for a 2025 third-rounder and 2026 seventh-rounder, according to multiple reports.

Cooper, a five-time Pro Bowler, has 24 catches for 250 yards with two to... [541 symbols]",No Sale
Exclusive: Webflow acquires JavaScript library GSAP,"Webflow has acquired GreenSock, the business behind a popular JavaScript animation library and toolset, to help companies create more interactive and engaging websites, Axios has learned. Why it matters: The deal comes as marketers seek easier and more co... [1747 symbols]",Sale
"Adam Levine, Wife Behati Prinsloo's Calirosa Tequila Acquired by Amass","Raise your glasses! Adam Levine and Behati Prinsloo’s tequila brand, Calirosa Tequila, has been acquired by Amass Brands Group, a leading company in the alcohol world.

The Maroon 5 frontman and the Victoria’s Secret model first partnered with the Real Fa... [2439 symbols]",No Sale
"Hello Cake raises $18M Series B to fuel acquisitions, product pipeline","Hello Cake, a sexual wellness brand, raised $18 million to expand to more retailers and fuel its M&A, co-founders Hunter Morris and Mitch Orkis tell Axios exclusively. Why it matters: Investment activity in the sexual wellness category has grown alongside... [1952 symbols]",No Sale
"‘Life in Six Strings,’ Featuring Motley Crue’s Mick Mars, Def Leppard’s Phil Collen and Extreme’s Nuno Bettencourt, Acquired by DCD Rights","Leading U.K.-based distributor DCD Rights has acquired new music title “Life in Six Strings With Kylie Olsson,” which will launch next week at TV market Mipcom.

The eight-part series, described as “funny and insightful,” is produced by LISS Films. It see... [2669 symbols]",No Sale
Accused Cathedral City Applebee's Shooter Acquitted Of Murder,"A Riverside jury deliberated two days before finding 34-year-old Willie Ramirez Bustamante of Cathedral City not guilty in the death last year of Ernesto Lazcano Arroyo, also of Cathedral City. Riverside County Superior Court Judge Timothy Hollenhorst clo... [2527 symbols]",No Sale
Dallas County jury acquits man of capital murder in death of former OU football player,"A man was acquitted of capital murder last week in the death of a former University of Oklahoma football player, according to court records.

A Dallas County jury found John Williams not guilty Friday in the fatal shooting of 25-year-old Du’Vonta Lampkin.... [2900 symbols]",No Sale
Two former officers seek acquittal of obstruction charge in beating death of Tyre Nichols,"Tadarrius Bean and Justin Smith pleaded not guilty and were convicted on Oct. 3.

Two former officers seek acquittal of obstruction charge in beating death of Tyre Nichols

Attorneys for two former Memphis police officers convicted of obstruction in the b... [4686 symbols]",No Sale
Playing Politics with Steel Mergers Sends the Wrong Signals,"With the presidential race going into its final stretch, every and all political capital that candidates can make in key swing states is being exploited, including union and trade demands that counter long-term American interests.

Since late last year, t... [4228 symbols]",No Sale
"Man acquitted of murder, convicted of armed robbery in 2019 Union City shooting","A man was acquitted of murder but found guilty of weapon and armed robbery charges last week stemming from a 2019 Union City gas station shooting.

Airieon Dominique Young, 27, was sentenced to 25 years, to serve the first 18 years in prison with the rema... [626 symbols]",No Sale
Ubisoft Has Little Choice in Potential Tencent Acquisition,"After more than a year of extensive layoffs across the global gaming industry, French publisher Ubisoft has stood out as one entity unlikely to sustain the pressure of cost cutting and missed sales targets for high-profile games.

While not confirmed by e... [5129 symbols]",No Sale
Italy's top court overturns acquittals in Berlusconi Bunga Bunga case,"ROME, Oct 14 (Reuters) - Italy's supreme court on Monday overturned the acquittal of 23 people over allegations they took bribes from late prime minister Silvio Berlusconi to lie in an underage prostitution case that had dogged him for years.

The ruling ... [1871 symbols]",No Sale
Private Equity Firms Are Now Acquiring Skilled Trade Small Businesses,"Turns out those years at vocational school and going into business instead of going to college are starting to pay off.

Other than having the benefit of learning a trade, private equity has now taken a keen interest in buying skilled trade small business... [2261 symbols]",No Sale
'NBA Inside Stuff' merged NBA and pop culture before social media. Now it gets HOF treatment.,"'NBA Inside Stuff' merged NBA and pop culture before social media. Now it gets HOF treatment.

It’s uncommon for a television show to gain entry into a hall of fame, but ""NBA Inside Stuff"" was anything but a common program.

Now, 34 years after it launche... [7872 symbols]",No Sale
"After stunning courtroom twist, road-rage murder case ends in acquittal","The shooting happened in the predawn hours of April 10 along a stretch of Eisenhower Parkway, a main thoroughfare across Macon’s south side between I-75 and I-475. Fuller, mortally wounded, crashed into a backyard.

According to prosecutors, Jordan Dean f... [3859 symbols]",No Sale
Rangers legend Adam Graves helps fans acquire face value MSG tickets,New York Rangers legend Adam Graves joins New York Post Sports anchor Brandon London in-studio to talk about getting involved in Madison Square Garden’s ‘Fan First’ program to help Knicks and Rangers fans purchase tickets at face value.,No Sale
Jason Biggs’ Directorial Debut Action-Comedy ‘Getaway’ Acquired by Paramount’s Republic Pictures,"Paramount’s Republic Pictures has acquired global rights to Jason Biggs’ directorial debut feature, the tentatively titled action-comedy “Getaway.”

“Getaway,” in which the “American Pie” actor also stars, centers on a hapless husband who stages a home in... [2674 symbols]",No Sale
Kevin Spacey is back filming since sexual assault trial acquittal,"Kevin Spacey revealed he is back to filming an unknown project in Phoenix for the first time since his sexual assault trial acquittal one year earlier.

The House Of Cards actor, 65 - who 'refuses to leave' his $5.6 million Baltimore mansion after it was ... [5590 symbols]",No Sale
"Craft Beer Merger, New Whole Foods: MA Food Week","MASSACHUSETTS — Welcome to Patch's weekly round up of food and restaurant news in Massachusetts, where we review openings, closings and more in the state's dining scene.

This week provided big news in the Massachusetts craft beer space as the parent comp... [1568 symbols]",No Sale
"A year after his acquittal, Sarah Turney grills her father on her sister’s murder","The last time Sarah Turney saw her father Michael Turney was in a Maricopa County courtroom when she testified against him during his trial for the murder of her sister Alissa.

Now she’s sat down with him to get answers for herself.

Arizona teenager Ali... [9678 symbols]",No Sale
Fullscript acquires specialty lab test company Rupa Health,"Zoom in: The combined company is EBITDA-positive and approaching $1 billion in revenue, Braatz says. He declines to disclose terms of the deal.

How it works: Rupa, which raised $20 million in 2002 from Bessemer Ventures, is a specialty lab-ordering platf... [2093 symbols]",Sale
Whalar Group Acquires U.K. Creator Management Company Sixteenth,"Sixteenth, which was founded in 2017 to manager creators and extend their professional lives, will merge with Whalar’s own talent agency, Whalar Talent, although retain its original name.

The result will be a 360 management company that enables creators ... [2251 symbols]",Sale
EBRD and IFC to provide $435 mln for Ukraine's newly merged telecoms firm,"KYIV, Oct 10 (Reuters) - The European Bank for Reconstruction and Development and the International Finance Corporation will fund Ukraine's newly merged telecoms company with $435 million, the lenders said on Thursday.

The project is the largest direct f... [3355 symbols]",Sale
Growing a Firm Through Acquisitions: How Jaime Benedetti & Bob Gucer Identified Opportunities in Financial Services,"Growing a business through acquisitions is one of the most efficient strategies for expanding market reach, obtaining new clients, and increasing assets under management. It enables a firm to expedite its growth by integrating established books of busines... [6428 symbols]",No Sale
Why Madeleine McCann’s family might never get justice after the prime suspect’s acquittal,"Christian Brückner was placid and silent as he was cleared of all charges against him at a district court in Braunschweig, northern Germany this week. The 47-year-old remains the prime suspect in the disappearance of Madeleine McCann, but being acquitted ... [12743 symbols]",No Sale
Cleveland-Cliffs clears three hurdles in acquisition of Canadian steelmaker,"CLEVELAND, Ohio — Cleveland-Cliffs’ latest acquisition has gotten the OK from both the U.S. and Canadian governments, and the company has secured more debt to finance its next steps.

Cliffs announced in July that it would buy Canadian steelmaker Stelco f... [308 symbols]",No Sale
Brazilian startup Asaas raised R$820M to fund acquisitions,"Asaas, a Brazilian startup providing financial software to small and mid-size businesses, has raised 820 million Brazilian reais (~$148.1 million) in Series C funding. Why it matters: The money will be used in part to fund M&A to complement and expand the... [2112 symbols]",No Sale
"A24 Acquires ‘Pillion,’ Alexander Skarsgard and Harry Melling’s Kinky Queer Romance","A24 has bought U.S. distribution right to “Pillion,” a film described as a “fun and filthy romance with heart” and starring Alexander Skarsgard (“The Northman,” “Succession”) and Harry Melling (“The Pale Blue Eye,” “The Queen’s Gambit”).

Produced by mult... [2530 symbols]",No Sale
"‘Shogun’ Star Hira Takehiro, Carlo Aquino’s ‘Crosspoint’ Acquired by Netflix From Fire and Ice Media at Busan ACFM","Philippines-based Fire and Ice Media has sold Asia Pacific rights for Donie Ordiales’ “Crosspoint” to Netflix. The deal was struck at the recently-concluded Asian Contents & Film Market (ACFM), adjacent to the Busan International Film Festival.

The film ... [2702 symbols]",No Sale
San Francisco Unified names schools slated for possible closure or merger,"San Francisco Unified names schools slated for possible closure or merger Amid a major budget shortfall, the San Francisco Unified School District on Tuesday released a list of more than a dozen schools facing potential closure or merger with another scho... [280 symbols]",No Sale
SFUSD announces schools slated for possible closure or merger amid shortfall,"Amid a major budget shortfall, the San Francisco Unified School District on Tuesday released a list of more than a dozen schools facing potential closure or merger with another school.

In a statement Tuesday, school superintendent Matt Wayne announced 11... [2528 symbols]",No Sale
Grocery store merger trial continues in Colorado,Some Colorado officials believe the proposed merger would mean customers would end up paying more for groceries because of the limited competition.,No Sale
Cleveland-area wealth management firm MAI Capital Management grows with East Coast acquisition,"INDEPENDANCE, Ohio - A Cleveland-based wealth management firm that has been growing rapidly through acquisitions is bulking up in Greater Washington.

MAI Capital Management LLC announced Monday it has acquired Halpern Financial, an Ashburn, Virginia, inv... [1000 symbols]",Sale
"Vuelta Acquires WW Entertainment, One of Benelux’s Largest Distributors","Pan-European indie group Vuelta, which recently bought Telepool in Germany, has completed another strategic acquisition with WW Entertainment, one of Benelux’s largest distributors.

With offices in Amsterdam and in Belgium, WW Entertainment (previously e... [3572 symbols]",Sale
Body Horror Feature ‘Grafted’ Sold to Further Key International Territories Following Acquisition by Shudder,"Mister Smith Entertainment has revealed further sales of the body horror feature “Grafted” to multiple territories following this weekend’s Spanish premiere screening at Sitges Film Festival, and the announcement of Shudder’s North America and U.K. and Ir... [2620 symbols]",No Sale
Christian Brueckner 'will be delighted' after rape trial acquittal,"Christian Brueckner, 47, will 'delighted' to hear about his rape trial acquittal and could soon be allowed to visit a cafe once a week once his managed release from prison begins, his lawyer has revealed.

It comes as the prime suspect in the disappearanc... [14416 symbols]",No Sale
Exclusive: Infinite Reality acquires Zappar for $45M,"Infinite Reality has acquired Zappar, a London-based extended reality (XR) platform and creative studio, for $45 million, Axios has learned. Why it matters: The deal shows that the metaverse is still ticking, even with all of the attention and investment ... [2340 symbols]",Sale
Germany acquits suspect in British toddler disappearance case of unrelated sexual crimes,"BRUNSWICK, Germany — A suspect in the disappearance of British toddler Madeleine McCann was acquitted of unrelated sexual abuse charges by a court in the German city of Brunswick on Tuesday.

Christian Brueckner has been formally identified as a suspect i... [1602 symbols]",No Sale
"Christian Brueckner, suspect in Maddie McCann case, acquitted on unrelated rape, sex abuse charges in Germany","Braunschweig, Germany — A court in Germany has acquitted a man identified as the only suspect in the nearly two-decade-old unsolved disappearance of British toddler Madeleine McCann on a number of unrelated sexual offense charges, but Christian Brueckner ... [3393 symbols]",No Sale
Only suspect in Maddie McCann case acquitted of unrelated rape charges,"Braunschweig, Germany — A court in Germany has acquitted a man identified as the only suspect in the nearly two-decade-old unsolved disappearance of British toddler Madeleine McCann on a number of unrelated sexual offense charges, but Christian Brueckner ... [3393 symbols]",No Sale
Madelaine McCann suspect acquitted on charges of unrelated sexual offenses,A German court on Tuesday acquitted a man who is also under investigation in the 2007 disappearance of British toddler Madeleine McCann in a trial on charges of unrelated sexual offenses. The Braunschweig state court acquitted the 47-year-old German natio... [369 symbols],No Sale
"DS Smith, the target of a $7B acquisition, innovates in Atlanta","It’s the latest in a recent string of large mergers and acquisitions across the paper and shipping industries, many of which involved Atlanta-based companies. David McCracken, business unit director at DS Smith, said his company’s patented water-resistant... [2568 symbols]",Sale
German court acquits McCann suspect of unrelated sexual offense charges,"Christian Brueckner, center, stands in the courtroom at Braunschweig District Court before the start of the trial, in Brunswick, Germany, Tuesday Oct. 8, 2024. (Michael Matthey/dpa via AP)

BRAUNSCHWEIG, Germany (AP) — A German court on Tuesday acquitted ... [1850 symbols]",No Sale
Main suspect in McCann disappearance acquitted in separate rape and abuse trial,"The main suspect in the disappearance of the British toddler Madeleine McCann has been found not guilty of all charges in a separate rape and sexual abuse case.

Christian Brückner, 47, was acquitted by the district court in Braunschweig, northern Germany... [2006 symbols]",No Sale
Blue Owl co-CEO Marc Lipschultz on IPI Partners acquisition,"Marc Lipschultz, Blue Owl co-CEO, joins 'Money Movers' to discuss the company's deal with IPI Partners, if Blue Owl will keep operating in the data center space, and the energy supply needed for the data center story.",No Sale
One of Napa’s highest-profile wine companies to be acquired by private equity,"One of California’s highest-profile wine companies will soon have a new owner. The Duckhorn Portfolio, which includes brands like Duckhorn, Sonoma-Cutrer and Kosta Browne, will be acquired by private equity firm Butterfly Equity in an all-cash deal that v... [2829 symbols]",No Sale
Lawyers for McCann suspect seek acquittal in his German trial on unrelated sexual offense charges,"BERLIN (AP) — Lawyers for a man who is also under investigation in the 2007 disappearance of British toddler Madeleine McCann called Monday for him to be acquitted in his trial on charges of unrelated sexual offenses.

Prosecutors last week urged the Brau... [1824 symbols]",No Sale
Amazon Merges India’s MX Player Into Free Streaming Service – Global Bulletin,"Amazon India has completed the deal to acquire assets of MX Player, including its app, and is combining it with its AVOD platform Amazon miniTV to create a new free streaming service called Amazon MX Player. The merged platform has over 250 million unique... [2106 symbols]",Sale
Key Royals acquisitions helped lead team on unlikely trip to playoffs,"The MVP of the Royals’ last World Series winner wanted to know last season how far away his team was from competing again.

General manager J.J. Picollo didn’t lie to franchise great Salvador Perez, who made his name as a Mets-killer in October 2015.

Why... [3042 symbols]",No Sale
