content,title,Cat
"Ex- Virginia cop who killed shoplifting suspect acquitted of manslaughter, guilty on firearm charge","FAIRFAX, Va. (AP) — A jury on Friday acquitted a former police officer in Virginia of involuntary manslaughter after he fatally shot a shoplifting suspect outside a busy shopping mall.

But the jury did convict the former police sergeant, Wesley Shifflett... [3871 symbols]",No Sale
Exclusive: Star Wars memorabilia collections weigh merger and new Bay Area museum,"Star Wars may be set in a galaxy far, far away, but for many fans its spiritual home is right here in the Bay Area, the location of George Lucas’ Lucasfilm studio, where the visionary director conceived and created the smash sci-fi series.

Now San Franci... [3154 symbols]",No Sale
From AOL Time Warner to DirecTV and Dish: 20 years of media mergers,"This week, DirecTV announced it intends to buy Dish, Sling TV, and the rest of EchoStar’s television business for a dollar (while also taking on all of Dish’s debt), combining almost 20 million satellite TV subscribers from two companies that have been ci... [1919 symbols]",No Sale
Aaron Rodgers on Jets possibly acquiring Davante Adams: ‘He’s a great guy and a great player and the rest is out of my hands’,Aaron Rodgers on Jets possibly acquiring Davante Adams: ‘He’s a great guy and a great player and the rest is out of my hands’,No Sale
"‘Disorder,’ Anthology Film Depicting Turbulent Life in Lebanon, Acquired for World Sales by Front Row Ahead of El Gouna Fest Premiere","Dubai-based distributor Front Row Filmed Entertainment has acquired world rights to anthology film “Disorder,” which depicts different aspects of Lebanon’s recent turbulence and the toll taken by the country’s disarray on its new generations.

The timely ... [2701 symbols]",No Sale
"Luca Guadagnino’s ‘Queer,’ Starring Daniel Craig, Acquired by Mubi for U.K., Mexico, Germany and More","Mubi has acquired “Queer,” Luca Guadagnino’s trippy adaptation of the William S. Burroughs novel that recently bowed in competition in Venice, in a major multi-territory deal.

In another bold statement of intent, the fast-rising arthouse distributor, str... [2559 symbols]",No Sale
"Officers in Tyre Nichols death convicted of fatal beating, acquitted of federal charges","The three former Memphis, Tenn., police officers involved in the fatal beating of Tyre Nichols were convicted on Thursday of charges of witness tampering but two were acquitted of federal civil rights violations.

Tadarrius Bean, Demetrius Haley and Justi... [3273 symbols]",No Sale
"Jury Acquits Two Officers Of Violating Tyre Nichols’ Civil Rights, But Convicts On Other Charges","A federal jury acquitted two former Memphis police officers on Thursday for violating the civil rights of Tyre Nichols, a 29-year-old Black man, in January 2023 during a traffic stop just minutes away from his parents’ home. They were convicted on witness... [2886 symbols]",No Sale
"‘Riefenstahl,’ Documentary About Nazi Propagandist and Filmmaker Leni Riefenstahl, Acquired by Kino Lorber for North America","Kino Lorber has acquired North American rights to Andres Veiel’s Venice prizewinning documentary “Riefenstahl,” a critical portrait of Leni Riefenstahl, a filmmaker and Nazi propagandist who was close to Adolf Hitler.

Kino Lorber is planning a theatrical... [2680 symbols]",No Sale
Intesa CEO says rival Unicredit can create value through a merger with Commerzbank,"MILAN, Oct 3 (Reuters) - Intesa Sanpaolo Chief Executive Carlo Messina said on Thursday Unicredit (CRDI.MI) can create value through a merger with Commerzbank (CBKG.DE) , as the Italian rival bank already runs a large banking business in Germany.

That's ... [363 symbols]",No Sale
Testimony resumes Thursday in the trial to block the merger between King Soopers and Albertson's,Testimony resumes Thursday in the trial to block the merger between King Soopers and Albertson's Testimony was set to resume Thursday in the trial to block the merger between King Soopers and Albertson's.,No Sale
"Rumours of Stellantis-Renault merger are 'pure speculation', says Stellantis CEO","SOCHAUX, France, Oct 3 (Reuters) - Rumours about a merger between Stellantis (STLAM.MI) and Renault (RENA.PA) are ""pure speculation,"" said Stellantis CEO Carlos Tavares on Thursday, as he visited one of the French-Italian automaker's hubs in eastern Franc... [257 symbols]",No Sale
Better Earth acquires software provider Betterbin,"Better Earth, a compostable food packaging producer, acquired SaaS platform Betterbin to better track packaging and cut waste in landfills, CEO Joseph Bild tells Axios exclusively. Why it matters: Food service packaging is one of the biggest contributors ... [1704 symbols]",Sale
Fifth locally acquired case of dengue reported in Los Angeles,"Los Angeles County health officials have reported another case of locally acquired dengue, bringing the tally to five patients in the past two months.

The Department of Public Health says that the patient, a resident of El Monte, does not appear to have ... [1905 symbols]",No Sale
"Portland community radio station XRAY.FM acquires 107.1 signal, plans Oregon coast expansion","Portland community radio station XRAY.FM has bought the rights to its 107.1 FM signal after years of renting the frequency, cementing its place in Portland’s media landscape.

The station launched a $135,000 fundraiser during its 10-year anniversary in Ap... [2825 symbols]",Sale
Fifth Case Of Locally Acquired Dengue Confirmed In LA County,"The person, who lives in El Monte, had no history of traveling to areas where dengue is endemic, officials said. This case is not related to the cluster of three confirmed cases that were previously reported on Sept. 18 or the case that was reported in Pa... [3082 symbols]",No Sale
British Land acquires $585 mln retail parks portfolio,"Oct 2 (Reuters) - Property firm British Land Co Plc (BLND.L) said on Wednesday it has acquired a portfolio of seven retail parks for 441 million pounds ($585.34 million).

The company also announced a proposed equity placing to raise about 300 million pou... [381 symbols]",Sale
"Okaloosa County, Florida approves tentative agreement to acquire SS United States","After weeks of uncertainty surrounding the fate of the SS United States, the Okaloosa County Board of County Commissioners has approved a contingent contract to acquire the famed ship and sink it off the coast of Florida.

On Tuesday, Oct. 1, the Florida ... [3183 symbols]",No Sale
Florida county approves contingent contract to acquire the SS United States,"After weeks of uncertainty surrounding the fate of the SS United States, the Okaloosa County Board of County Commissioners has approved a contingent contract to acquire the famed ship and sink it off the coast of Florida.",No Sale
Qatar wealth fund to merge domestic fibre network with cable business,"DUBAI, Oct 2 (Reuters) - Qatar's sovereign wealth fund said on Wednesday it plans to merge the telecommunications businesses of Qatar National Broadband Network (QNBN) and Gulf Bridge International (GBI), to build a national leader as competition intensif... [1231 symbols]",No Sale
Law firm Fennemore touts AI-fueled fee options with new merger,Oct 1 (Reuters) - U.S. law firm Fennemore Craig said on Tuesday that it has absorbed a small technology-focused law firm as part of a push to integrate artificial intelligence into its work and give clients more alternative pricing options such as flat fe... [2809 symbols],Sale
NAI Farbman Brokers Unique Office Acquisition,"FARMINGTON HILLS, Mich. (Oct. 1, 2024)—NAI Farbman, the brokerage arm of Midwest full-service commercial real estate company Farbman Group, supported three companies in the gifting and trading of a 114,397-square-foot Class-A office building located at 28... [3344 symbols]",No Sale
Atlanta acquires Mall West End for massive redevelopment project,"Last year, plans to transform the 12-acre site into a mixed-use community with 900 apartments hit a roadblock after developers, including BRP Companies, filed a notice to terminate a contract with the mall’s ownership.

Now, the ambitious multiyear projec... [1562 symbols]",No Sale
CAA Acquires Hanold Associates Executive Search Firm,"CAA has acquired executive search firm Hanold Associates as the Hollywood powerhouse agency looks to beef up its headhunting practice.

Hanold was co-founded in 2010 by Neela Seenandan and Jason Hanold. The company has a team of 20 staffers who focus on r... [1859 symbols]",Sale
"Signature Acquires Scott Adkins, Iko Uwais Action Sci-Fi Sequel ‘Skyline: Warpath’ for U.K.","Signature Entertainment has acquired the U.K. and Irish rights to “Skyline: Warpath” the action sci-fi sequel starring Scott Adkins (“John Wick: Chapter 4”) and Iko Uwais (“The Raid” franchise) from Palisades Park Pictures.

Written and directed by Liam O... [2027 symbols]",No Sale
Fidelity Slashes Valuation of X/Twitter by 79% Since Elon Musk's Acquisition,"Investment giant Fidelity has marked down the value of its stake in Elon Musk’s X, formerly known as Twitter, by a staggering 78.7 percent as of the end of August, implying an overall valuation of just $9.4 billion for the social media platform that Musk ... [1925 symbols]",No Sale
DirecTV CEO on Dish and Sling TV acquisition from EchoStar,"DirecTV CEO on Dish and Sling TV acquisition from EchoStar

Bill Morrow, DirecTV CEO, joins 'Squawk on the Street' to discuss why DirecTV completed its recent deal with EchoStar, why the antitrust view of this deal has changed, and much more.",No Sale
"MSNBC Films Acquires Errol Morris’ ‘Separated,’ Officially Entering Into the Doc Oscar Race","Focusing on the Trump administration’s inhumane policy of separating children from their parents at the U.S.-Mexico border, the docu had its world premiere at the Venice Film Festival in August, which was followed by a screening at the Telluride Film Fest... [3289 symbols]",No Sale
"FTC seeks to block Kate Spade, Michael Kors merger",null,No Sale
Documentary+ Acquires Shortform Photography Doc ‘Eat Flowers’ – Film News in Brief,"Nonfiction streaming platform Documentary+ has acquired River Finlay’s documentary short “Eat Flowers.” The Oscar-qualified film will debut on major streamers and the Documentary+ Fast channel on Wednesday.

According to an official logline, “Eat Flowers”... [3105 symbols]",No Sale
Rally organized in Denver to protest the merger between Kroger and Albertson's,"Rally organized in Denver to protest the merger between Kroger and Albertson's Outside the City County Building in Denver, a rally was organized to protest the merger between Kroger and Albertson's.",No Sale
First Tech announces merger with a Massachusetts credit union,"A Bay Area credit union with a large office in Washington County has announced plans to merge with a Massachusetts credit union.

If the merger closes, the combination of First Tech Federal Credit Union and Digital Federal Credit Union would create a fina... [2868 symbols]",No Sale
DirecTV and Dish Network to merge in mega-satellite deal,"DirecTV is buying rival Dish Network for $1 as part of a major shift for the satellite provider.

AT&T is also selling its majority stake in DirecTV to private equity firm TPG Partners for $7.6 billion, ending the communication giant’s remaining ties to t... [1454 symbols]",Sale
"M&A activity 'a mixed bag,' says head of Mergermarket",null,No Sale
"Former boxer who served world's longest sentence on death row speaks out after murder acquittal: ""Finally I have won""","Man gets $7 million settlement after being wrongfully imprisoned for nearly 50 years

The world's longest-serving death row prisoner thanked his supporters for helping him achieve ""complete victory"" after a Japanese court last week overturned his decades-... [3914 symbols]",No Sale
Exclusive: Optimizely agrees to acquire NetSpring,"Optimizely, a marketing software company, has agreed to buy analytics platform NetSpring for $40 million as it grows its experimentation platform and other tools, Axios has learned. Why it matters: The acquisition is driven by marketers' demands for more ... [2162 symbols]",No Sale
DirecTV and Dish agree to a merger,"DirecTV announced Monday it’s buying rival Dish Network, ending multiple decades of on-and-off talks about the satellite services merging.

The companies said the “combination of DirecTV and Dish will benefit US video consumers by creating a more robust c... [1101 symbols]",No Sale
AT&T sells DirecTV stake in blockbuster pay TV merger,"AT&T is selling its 70% stake in DirecTV in a seismic deal for the satellite television world that will make the combined provider the biggest pay-TV provider in the U.S.

Under the terms of the transaction, DirecTV will acquire Dish from its owner EchoSt... [3253 symbols]",No Sale
Major mobile providers promise not to hike bills for customers ahead of merger,"TWO major mobile phone providers have promised not to push up monthly bills for millions of customers ahead of their proposed merger.

Three and Vodafone have said that they will maintain certain social tariffs at £10 or less for two years from the date t... [6458 symbols]",No Sale
DirecTV to Acquire Dish in Merger of Satellite TV Rivals,"DirecTV and Dish Network, longtime satellite TV adversaries, are set to merge. DirecTV announced a deal with Dish parent company EchoStar to acquire Dish in a deal valued at nearly $10 billion.

Under the terms of the purchase agreement, DirecTV will acqu... [3548 symbols]",No Sale
Mubi Acquires Alex Ross Perry’s ‘Pavements’ for Multiple Territories Following Venice Premiere,"Mubi has acquired “Pavements,” Alex Ross Perry‘s unconventional documentary-musical-biopic about cult 90s slacker band Pavement, for multiple territories following its recent world premiere at the Venice Film Festival.

The arthouse distributor, streamer ... [2707 symbols]",No Sale
Former city worker acquitted of killing her son by reason of insanity: court records,"A South Side woman accused of fatally shooting her young son during an apparent mental health emergency in 2021 was acquitted of murder charges by reason of insanity earlier this month, according to court documents.

Fallon C. Harris, 40, was acquitted of... [1982 symbols]",No Sale
Knicks nearing deal to acquire Karl-Anthony Towns from Timberwolves in stunning blockbuster,"New York is on the verge of acquiring Karl-Anthony Towns from the Timberwolves in exchange for Julius Randle and Donte DiVincenzo, Shams Charania of The Athletic reported.

Towns, playing on a four-year, $220.4 million contract, has three more years of te... [300 symbols]",No Sale
"Two small central Minnesota banks merge, increase lending limit to $6.2M","Two central Minnesota banks are merging to bolster the size and resources of the community institutions.

First State Bank of Sauk Centre and Little Falls-based Pine Country Bank will operate as Pine Country Bank, per a Monday announcement. Regulatory aut... [1332 symbols]",Sale
"DirecTV, Dish reportedly close to reaching a merger agreement — which could bring in more than 20M subscribers","DirecTV and Dish are in advanced talks to merge in a deal that could create the largest US pay-TV provider, with more than 20 million subscribers, according to multiple reports.

The agreement could be announced as early as Monday, The Wall Street Journal... [1700 symbols]",No Sale
"Ajay Devgn, Deepika Padukone, Ranveer Singh’s ‘Singham Again’ International Distribution Rights Acquired by Phars Film","Phars Film (PHF) has locked down the overseas theatrical distribution rights for “Singham Again,” the upcoming tentpole from Jio Studios, the content arm of billionaire Mukesh Ambani’s Reliance Industries Limited. The action thriller, helmed by hitmaker R... [2756 symbols]",No Sale
Auto part maker Schaeffler announces new CFO ahead of planned merger,"Sept 27 (Reuters) - German car part maker Schaeffler (SHA_p.DE) on Friday announced the appointment of Christophe Hannequin as its new Chief Financial Officer.

Current CFO Claus Bauer will remain in his role until August 31, 2025 with Hannequin assuming ... [809 symbols]",No Sale
Steelers' Justin Fields reveals which teams expressed interest in acquiring his services this past offseason,A change of scenery seems to have worked out for quarterback Justin Fields.The 25-year-old's time with the Chicago Bears came to an end when the team agreed to a trade with the Pittsburgh Steelers in March. The Bears received a conditional draft pick in e... [2543 symbols],No Sale
San Francisco Rave Doc ‘Between The Beats’ Acquired by Gravitas Ventures for U.S. and Canada,"Indie film distributor Gravitas Ventures has secured U.S. and Canadian rights to “Between The Beats,” a feature documentary chronicling San Francisco‘s early 1990s rave scene and its lasting impact on the Bay Area.

Directed by Martin O’Brien and produced... [1822 symbols]",No Sale
"OHSU, Legacy Health submit merger plans for state approval, say review could take months",Oregon Health & Science University and Legacy Health on Thursday submitted their definitive merger plans to state health officials for regulatory review. The news comes more than a year after OHSU and Legacy announced plans to join forces. The two Portlan... [774 symbols],No Sale
Colorado Attorney General Phil Weiser continues to try to block merger between Kroger and Albertson',Colorado Attorney General Phil Weiser continues to try to block merger between Kroger and Albertson' Colorado Attorney General Phil Weiser says he will continue with a lawsuit to try to block the merger between Kroger and Albertson's.,No Sale
Producer Jonathan Saba Acquires Film Rights to NBA Betting Exposé ‘Gaming The Game’,"Producer Jonathan Saba (“Butcher’s Crossing,” “Jay and Silent Bob Reboot”) has acquired adaptive rights to Sean Patrick Griffin’s novel “Gaming The Game: The Story of the NBA Betting Scandal and the Gambler Who Made It Happen.” Saba will produce with a sc... [1632 symbols]",No Sale
Florida county votes to acquire SS United States and sink it to create artificial reef,"Days after a judge temporarily suspended the deadline for the SS United States to leave its dock in South Philadelphia, a county in Florida says it has the money in place to acquire the historic ship.

At a meeting in Okaloosa County, Florida, on Tuesday.... [1168 symbols]",No Sale
"Netflix acquires rights to ""The Turnaround,"" a documentary about Trea Turner's standing ovation","A short documentary reliving the standing ovation that turned Phillies shortstop Trea Turner's first season in Philadelphia around is coming to Netflix in October.

The streaming giant acquired rights to ""The Turnaround,"" a short film produced by Philadel... [2935 symbols]",No Sale
Death row inmate tucks into fruit salad to celebrate acquittal,The world's longest serving death row inmate was captured enjoying a fruit salad and a head massage from his sister after a Japanese court found the 88-year-old former boxer not guilty on Thursday more than half a century after his 1968 murder conviction.... [6221 symbols],No Sale
"Nvidia is missing key technology and could acquire these stocks to get it, says Susquehanna analyst","Nvidia might have to look outside of its artificial intelligence empire to acquire some key data center-related technologies, according to Susquehanna Financial Group. Analyst Christopher Rolland said Nvidia has ""two glaring holes"" for potential acquisiti... [2443 symbols]",No Sale
"Schaeffler to implement job cuts after Vitesco merger, reports WirtschaftsWoche","Sept 26 (Reuters) - German machine and car parts maker Schaeffler (SHA_p.DE) is to implement job cuts as part of its merger with German EV components maker Vitesco (VTSCn.DE) , the firm's CEO Klaus Rosenfeld told German business weekly WirtschaftsWoche on... [715 symbols]",Sale
Exclusive: Ad tech firm Equativ acquires Kamino Retail,"Equativ, the French ad tech company backed by Bridgepoint, has acquired media platform Kamino Retail, Axios has learned. Why it matters: The deal comes as retail media is expected to grow 22% to $140 billion globally in 2024, per eMarketer.

How it works:... [2344 symbols]",Sale
88-year-old former boxer — world's longest-serving death row inmate — is acquitted of 1966 murders in Japan,"A Japanese court ruled Thursday that an 88-year-old former boxer was not guilty in a retrial for a 1966 quadruple murder, reversing an earlier decision that made him the world's longest-serving death row inmate.

Iwao Hakamada's acquittal by the Shizuoka ... [6819 symbols]",No Sale
Japanese man acquitted of 1966 murders after 45 years on death row,"TOKYO, Sept 26 (Reuters) - A Japanese man said to have spent the world's longest time on death row was acquitted of murder on Thursday, broadcaster NHK said, ending his family's search for justice after a wrongful conviction for crimes committed nearly 60... [1765 symbols]",No Sale
Japanese man acquitted after 46 years on death row for quadruple murder,"A court in Japan has acquitted an 88-year-old former boxer after he spent nearly 46 years on death row for a quadruple murder.

Iwao Hakamada, a professional boxer, was accused in 1966 of killing four people, including two children, and burning down their... [927 symbols]",No Sale
"World's longest-serving death row inmate, 88, is ACQUITTED","The world's longest-serving death row prisoner was acquitted by a Japanese court on Thursday, more than half a century after his 1968 murder conviction.

The Shizuoka District Court ruled that 88-year-old Iwao Hakamada was not guilty in a retrial obtained... [3860 symbols]",No Sale
Iwao Hakamada: World's longest-serving death row inmate acquitted in Japan,"Iwao Hakamada has been awaiting his potential execution for 56 years

An 88-year-old man who is the world’s longest-serving death row inmate has been acquitted by a Japanese court.

Iwao Hakamada, who was on death row for nearly half a century, was found ... [675 symbols]",No Sale
Trump-linked think tank merges with Senate Working Group,"With the possible reelection of Trump, the organization is looking to deepen its ties to Senate Republicans, who would play a major role in approving his policy agenda.

The conservative nonprofit, which is led by Republican operative James Kimmey, was es... [1363 symbols]",No Sale
Radiohead’s Thom Yorke Merges ‘Hamlet’ with ‘Hail to the Thief’ for Dystopian Stage Adaptation,"Radiohead frontman Thom Yorke is collaborating with directors Steven Hoggett and Christine Jones on “Hamlet Hail to the Thief,” a new theater adaptation of Shakespeare’s tragedy incorporating music from Radiohead’s 2003 album “Hail to the Thief.”

Describ... [2300 symbols]",No Sale
"Cleveland Museum of Art acquires ancient Greek bronze helmet, works by Tanning,  Rembrandt van Rijn","CLEVELAND, Ohio –The Cleveland Museum of Art (CMA) has announced the acquisition of three new pieces to add to its robust collection – including an ancient Greek helmet, an oil painting by Dorothea Tanning and a drypoint etching by Rembrandt van Rijn.

Th... [2356 symbols]",No Sale
Soros' Acquisition of 200 US Radio Stations Ahead of Election Being Fast-Tracked by FCC,"George Soros’ bid to acquire hundreds of radio stations has not only been allowed to go ahead, but is being fast-tracked by the government agency regulating the airwaves.

The move appears to be driven by a Democratic majority sitting on an agency panel.
... [3308 symbols]",No Sale
